biome * ffffff ffffff ffffff
biome 0 ffffff a4b160 869f40
biome 1 ffffff a7b54c 8ca41e
biome 2 ffffff cfb24c bca019
biome 3 ffffff a3ae74 849b5a
biome 4 ffffff 92b64b 73a51d
biome 5 ffffff 9faf6f 7f9b53
biome 6 e0ffae 6a7039 6a7039
biome 7 ffffff a4b160 869f40
biome 8 ffffff cfb24c bca019
biome 9 ffffff a4b160 869f40
biome 10 ffffff 9bab7e 7a9865
biome 11 ffffff 9bab7e 7a9865
biome 12 ffffff 9bab7e 7a9865
biome 13 ffffff 9bab7e 7a9865
biome 14 ffffff 75bc29 50a90b
biome 15 ffffff 75bc29 50a90b
biome 16 ffffff a7b54c 8ca41e
biome 17 ffffff cfb24c bca019
biome 18 ffffff 92b64b 73a51d
biome 19 ffffff 9faf6f 7f9b53
biome 20 ffffff a3ae74 849b5a
biome 21 ffffff 79bd26 53a90b
biome 22 ffffff 79bd26 53a90b
biome 23 ffffff 81bc2c 5da90e
biome 24 ffffff a4b160 869f40
biome 25 ffffff a3ae74 849b5a
biome 26 ffffff 9dac7b 7e9964
biome 27 ffffff 9eb256 81a133
biome 28 ffffff 9eb256 81a133
biome 29 ffffff 5d752a 73a51d
biome 30 ffffff 9bab7e 7a9865
biome 31 ffffff 9bab7e 7a9865
biome 32 ffffff 9fb06c 7f9c4f
biome 33 ffffff 9fb06c 7f9c4f
biome 34 ffffff a3ae74 849b5a
biome 35 ffffff cfb24c bca019
biome 36 ffffff cfb24c bca019
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 129 ffffff a7b54c 8ca41e
biome 130 ffffff cfb24c bca019
biome 131 ffffff a3ae74 849b5a
biome 132 ffffff 92b64b 73a51d
biome 133 ffffff 9faf6f 7f9b53
biome 134 e0ffae 6a7039 6a7039
biome 140 ffffff 9bab7e 7a9865
biome 149 ffffff 79bd26 53a90b
biome 151 ffffff 81bc2c 5da90e
biome 155 ffffff 9eb256 81a133
biome 156 ffffff 9eb256 81a133
biome 157 ffffff 5d752a 73a51d
biome 158 ffffff 9bab7e 7a9865
biome 160 ffffff 9faf6f 7f9b53
biome 161 ffffff 9faf6f 7f9b53
biome 162 ffffff a3ae74 849b5a
biome 163 ffffff cfb24c bca019
biome 164 ffffff cfb24c bca019
biome 165 ffffff 90814d 9e814d
biome 166 ffffff 90814d 9e814d
biome 167 ffffff 90814d 9e814d
blocktype * * normal
blocktype 2 * grass
blocktype 8 * water
blocktype 9 * water
blocktype 18 * leaves
blocktype 18 1 opaque
blocktype 18 2 opaque
blocktype 31 * grass
blocktype 106 * foliage
blocktype 169 * grass
blocktype 1920 * grass
blocktype 1923 * opaque
blocktype 1924 * opaque
blocktype 1925 * foliage
blocktype 1926 * opaque
blocktype 1932 * foliage
blocktype 1962 * leaves
blocktype 2164 * leaves
blocktype 2177 * leaves
blocktype 2200 * opaque
blocktype 2204 * leaves
blocktype 3257 * opaque
blocktype 3258 * opaque
blocktype 3259 * leaves
blocktype 3272 * opaque
blocktype 3278 * opaque
block * * 00000000
block 1 * ff7d7d7d
block 2 * ff909090
block 3 * ff6a4d35
block 3 2 ff553a21
block 4 * ff787a78
block 5 * ff937c58
block 5 1 ff604934
block 5 2 ffc6b682
block 5 3 ff80563f
block 5 4 ffa56c4a
block 5 5 ff332419
block 6 * 6438561c
block 6 0 6b476625
block 6 1 53333a21
block 6 2 6b769654
block 6 3 55305612
block 6 4 4b727314
block 6 8 6b476625
block 6 9 53333a21
block 6 10 6b769654
block 6 11 55305612
block 6 12 4b727314
block 7 * ff3c3c3c
block 8 * b23867ea
block 9 * b23867ea
block 10 * ffd1530e
block 11 * ffd1530e
block 12 * ffd1ccac
block 12 1 ff955b35
block 13 * ff777574
block 14 * ff8f8b7c
block 15 * ff87827e
block 16 * ff737373
block 17 * ff2e2315
block 17 0 ff7f684c
block 17 1 ff604e34
block 17 2 ffb8a679
block 17 3 ff8b6246
block 17 4 ff53452f
block 17 6 ffa4aca3
block 17 7 ff574526
block 17 8 ff53452f
block 17 10 ffa4aca3
block 17 11 ff574526
block 17 12 ff53452f
block 17 14 ffa4aca3
block 17 15 ff574526
block 18 * ff797979
block 18 0 ff6a6a6a
block 18 1 ff2d472d
block 18 2 ff354623
block 18 4 ff6a6a6a
block 18 5 ff777777
block 18 6 ff6b6b6b
block 18 8 ff6a6a6a
block 18 9 ff777777
block 18 10 ff6b6b6b
block 18 12 ff6a6a6a
block 18 13 ff777777
block 18 14 ff6b6b6b
block 19 * ffb6b639
block 20 * 51dfdfdf
block 21 * ff667086
block 22 * ff2a4b96
block 23 * ff686a68
block 23 1 ff606160
block 23 9 ff606160
block 24 * ffd4cfad
block 25 * ff4b4031
block 26 * ff57271f
block 26 8 ffa6958c
block 26 9 ffa6958c
block 26 10 ffa6958c
block 26 11 ffa6958c
block 26 12 ffa6958c
block 26 13 ffa6958c
